mode,threshold,accuracy,sensitivity,specificity,ppv,npv,f1_admit,f1_discharge,balanced_accuracy,mcc,under_triage,over_triage,predicted_admit_rate,tn,fp,fn,tp,is_live
feature_vector,0.2,0.852,0.9202453987730062,0.7241379310344828,0.8620689655172413,0.8289473684210527,0.8902077151335311,0.7730061349693252,0.8221916649037444,0.6672925941553087,0.07975460122699386,0.27586206896551724,0.696,63,24,13,150,False
feature_vector,0.3,0.86,0.8773006134969326,0.8275862068965517,0.9050632911392406,0.782608695652174,0.8909657320872275,0.8044692737430168,0.8524434101967422,0.6962261990496122,0.12269938650306748,0.1724137931034483,0.632,72,15,20,143,False
feature_vector,0.4,0.82,0.803680981595092,0.8505747126436781,0.9097222222222222,0.6981132075471698,0.8534201954397395,0.7668393782383419,0.827127847119385,0.630618578133165,0.19631901840490798,0.14942528735632185,0.576,74,13,32,131,True
feature_vector,0.5,0.8,0.7668711656441718,0.8620689655172413,0.9124087591240876,0.6637168141592921,0.8333333333333333,0.7499999999999999,0.8144700655807066,0.6019538965953233,0.2331288343558282,0.13793103448275862,0.548,75,12,38,125,False
feature_vector_gated,0.15,0.836,0.9447852760736196,0.632183908045977,0.8279569892473119,0.859375,0.8825214899713467,0.7284768211920529,0.7884845920597983,0.6297375461692918,0.05521472392638037,0.367816091954023,0.744,55,32,9,154,False
feature_vector_gated,0.2,0.852,0.9202453987730062,0.7241379310344828,0.8620689655172413,0.8289473684210527,0.8902077151335311,0.7730061349693252,0.8221916649037444,0.6672925941553087,0.07975460122699386,0.27586206896551724,0.696,63,24,13,150,False
feature_vector_gated,0.3,0.86,0.8773006134969326,0.8275862068965517,0.9050632911392406,0.782608695652174,0.8909657320872275,0.8044692737430168,0.8524434101967422,0.6962261990496122,0.12269938650306748,0.1724137931034483,0.632,72,15,20,143,False
feature_vector_gated,0.4,0.82,0.803680981595092,0.8505747126436781,0.9097222222222222,0.6981132075471698,0.8534201954397395,0.7668393782383419,0.827127847119385,0.630618578133165,0.19631901840490798,0.14942528735632185,0.576,74,13,32,131,True
feature_vector_gated,0.5,0.8,0.7668711656441718,0.8620689655172413,0.9124087591240876,0.6637168141592921,0.8333333333333333,0.7499999999999999,0.8144700655807066,0.6019538965953233,0.2331288343558282,0.13793103448275862,0.548,75,12,38,125,False
parser_llm,0.15,0.808,0.9263803680981595,0.5862068965517241,0.8074866310160428,0.8095238095238095,0.8628571428571428,0.68,0.7562936323249418,0.5623803819273415,0.0736196319018405,0.41379310344827586,0.748,51,36,12,151,False
parser_llm,0.2,0.82,0.8957055214723927,0.6781609195402298,0.8390804597701149,0.7763157894736842,0.8664688427299703,0.7239263803680982,0.7869332205063113,0.5942686727113047,0.10429447852760736,0.3218390804597701,0.696,59,28,17,146,False
parser_llm,0.3,0.812,0.8343558282208589,0.7701149425287356,0.8717948717948718,0.7127659574468085,0.8526645768025078,0.7403314917127071,0.8022353853747972,0.5944324478035672,0.1656441717791411,0.22988505747126436,0.624,67,20,27,136,False
parser_llm,0.4,0.784,0.7668711656441718,0.8160919540229885,0.8865248226950354,0.6513761467889908,0.8223684210526316,0.7244897959183673,0.7914815598335802,0.5599789524994649,0.2331288343558282,0.1839080459770115,0.564,71,16,38,125,True
parser_llm,0.5,0.764,0.7177914110429447,0.8505747126436781,0.9,0.6166666666666667,0.7986348122866893,0.7149758454106279,0.7841830618433114,0.5419002035166824,0.2822085889570552,0.14942528735632185,0.52,74,13,46,117,False
