metric,mode,direction,flash,medgemma,delta_medgemma_minus_flash,better
detailed.acuity.per_class[name=ESI 1].tn,parser_llm,higher_better,205.0,182.0,-23.0,flash
detailed.acuity.per_class[name=ESI 1].tp,parser_llm,higher_better,17.0,19.0,2.0,medgemma
detailed.acuity.per_class[name=ESI 2].f1,parser_llm,higher_better,0.7014218009478673,0.6395939086294417,-0.06182789231842567,flash
detailed.acuity.per_class[name=ESI 2].fn,parser_llm,higher_better,27.0,38.0,11.0,medgemma
detailed.acuity.per_class[name=ESI 2].fp,parser_llm,higher_better,36.0,33.0,-3.0,flash
detailed.acuity.per_class[name=ESI 2].label,parser_llm,higher_better,2.0,2.0,0.0,
detailed.acuity.per_class[name=ESI 2].precision,parser_llm,higher_better,0.6727272727272727,0.65625,-0.01647727272727273,flash
detailed.acuity.per_class[name=ESI 2].recall,parser_llm,higher_better,0.7326732673267327,0.6237623762376238,-0.1089108910891089,flash
detailed.acuity.per_class[name=ESI 2].specificity,parser_llm,higher_better,0.7583892617449665,0.7785234899328859,0.020134228187919434,medgemma
detailed.acuity.per_class[name=ESI 2].support,parser_llm,higher_better,101.0,101.0,0.0,
detailed.acuity.per_class[name=ESI 2].tn,parser_llm,higher_better,113.0,116.0,3.0,medgemma
detailed.acuity.per_class[name=ESI 2].tp,parser_llm,higher_better,74.0,63.0,-11.0,flash
detailed.acuity.per_class[name=ESI 3].f1,parser_llm,higher_better,0.6871794871794872,0.6524064171122995,-0.03477307006718766,flash
detailed.acuity.per_class[name=ESI 3].fn,parser_llm,higher_better,34.0,40.0,6.0,medgemma
detailed.acuity.per_class[name=ESI 3].fp,parser_llm,higher_better,27.0,25.0,-2.0,flash
detailed.acuity.per_class[name=ESI 3].label,parser_llm,higher_better,3.0,3.0,0.0,
detailed.acuity.per_class[name=ESI 3].precision,parser_llm,higher_better,0.7127659574468085,0.7093023255813954,-0.003463631865413097,flash
detailed.acuity.per_class[name=ESI 3].recall,parser_llm,higher_better,0.6633663366336634,0.6039603960396039,-0.05940594059405946,flash
detailed.acuity.per_class[name=ESI 3].specificity,parser_llm,higher_better,0.8187919463087249,0.8322147651006712,0.01342281879194629,medgemma
detailed.acuity.per_class[name=ESI 3].support,parser_llm,higher_better,101.0,101.0,0.0,
detailed.acuity.per_class[name=ESI 3].tn,parser_llm,higher_better,122.0,124.0,2.0,medgemma
detailed.acuity.per_class[name=ESI 3].tp,parser_llm,higher_better,67.0,61.0,-6.0,flash
detailed.acuity.per_class[name=ESI 4].f1,parser_llm,higher_better,0.45161290322580644,0.5517241379310345,0.10011123470522804,medgemma
detailed.acuity.per_class[name=ESI 4].fn,parser_llm,higher_better,8.0,7.0,-1.0,flash
detailed.acuity.per_class[name=ESI 4].fp,parser_llm,higher_better,9.0,6.0,-3.0,flash
detailed.acuity.per_class[name=ESI 4].label,parser_llm,higher_better,4.0,4.0,0.0,
detailed.acuity.per_class[name=ESI 4].precision,parser_llm,higher_better,0.4375,0.5714285714285714,0.1339285714285714,medgemma
detailed.acuity.per_class[name=ESI 4].recall,parser_llm,higher_better,0.4666666666666667,0.5333333333333333,0.06666666666666665,medgemma
detailed.acuity.per_class[name=ESI 4].specificity,parser_llm,higher_better,0.9617021276595744,0.9744680851063829,0.012765957446808529,medgemma
detailed.acuity.per_class[name=ESI 4].support,parser_llm,higher_better,15.0,15.0,0.0,
detailed.acuity.per_class[name=ESI 4].tn,parser_llm,higher_better,226.0,229.0,3.0,medgemma
detailed.acuity.per_class[name=ESI 4].tp,parser_llm,higher_better,7.0,8.0,1.0,medgemma
detailed.acuity.per_class[name=ESI 5].f1,parser_llm,higher_better,0.0,0.0,0.0,
detailed.acuity.per_class[name=ESI 5].fn,parser_llm,higher_better,0.0,0.0,0.0,
detailed.acuity.per_class[name=ESI 5].fp,parser_llm,higher_better,1.0,0.0,-1.0,flash
detailed.acuity.per_class[name=ESI 5].label,parser_llm,higher_better,5.0,5.0,0.0,
detailed.acuity.per_class[name=ESI 5].precision,parser_llm,higher_better,0.0,0.0,0.0,
detailed.acuity.per_class[name=ESI 5].recall,parser_llm,higher_better,0.0,0.0,0.0,
detailed.acuity.per_class[name=ESI 5].specificity,parser_llm,higher_better,0.996,1.0,0.0040000000000000036,medgemma
detailed.acuity.per_class[name=ESI 5].support,parser_llm,higher_better,0.0,0.0,0.0,
detailed.acuity.per_class[name=ESI 5].tn,parser_llm,higher_better,249.0,250.0,1.0,medgemma
detailed.acuity.per_class[name=ESI 5].tp,parser_llm,higher_better,0.0,0.0,0.0,
detailed.acuity.pred_distribution.1,parser_llm,higher_better,29.0,54.0,25.0,medgemma
detailed.acuity.pred_distribution.2,parser_llm,higher_better,110.0,96.0,-14.0,flash
detailed.acuity.pred_distribution.3,parser_llm,higher_better,94.0,86.0,-8.0,flash
detailed.acuity.pred_distribution.4,parser_llm,higher_better,16.0,14.0,-2.0,flash
detailed.acuity.pred_distribution.5,parser_llm,higher_better,1.0,0.0,-1.0,flash
detailed.acuity.true_distribution.1,parser_llm,higher_better,33.0,33.0,0.0,
detailed.acuity.true_distribution.2,parser_llm,higher_better,101.0,101.0,0.0,
detailed.acuity.true_distribution.3,parser_llm,higher_better,101.0,101.0,0.0,
detailed.acuity.true_distribution.4,parser_llm,higher_better,15.0,15.0,0.0,
detailed.acuity.true_distribution.5,parser_llm,higher_better,0.0,0.0,0.0,
detailed.acuity.under_triage_rate,parser_llm,lower_better,0.16,0.132,-0.027999999999999997,medgemma
detailed.acuity.within_1,parser_llm,higher_better,0.96,0.928,-0.03199999999999992,flash
detailed.acuity.within_2,parser_llm,higher_better,0.996,0.996,0.0,
detailed.department.top1.accuracy_over_eligible,parser_llm,higher_better,0.4785276073619632,0.49693251533742333,0.018404907975460127,medgemma
detailed.department.top1.accuracy_over_produced,parser_llm,higher_better,0.4785276073619632,0.49693251533742333,0.018404907975460127,medgemma
detailed.department.top1.coverage,parser_llm,higher_better,1.0,1.0,0.0,
detailed.department.top1.n_eligible,parser_llm,higher_better,163.0,163.0,0.0,
detailed.department.top1.n_produced,parser_llm,higher_better,163.0,163.0,0.0,
detailed.department.top3.accuracy_over_eligible,parser_llm,higher_better,0.6809815950920245,0.6871165644171779,0.00613496932515345,medgemma
detailed.department.top3.accuracy_over_produced,parser_llm,higher_better,0.6809815950920245,0.6871165644171779,0.00613496932515345,medgemma
detailed.department.top3.coverage,parser_llm,higher_better,1.0,1.0,0.0,
detailed.department.top3.n_eligible,parser_llm,higher_better,163.0,163.0,0.0,
detailed.department.top3.n_produced,parser_llm,higher_better,163.0,163.0,0.0,
detailed.diagnosis.top1.accuracy_over_eligible,parser_llm,higher_better,0.4233128834355828,0.4233128834355828,0.0,
detailed.diagnosis.top1.accuracy_over_produced,parser_llm,higher_better,0.4233128834355828,0.4233128834355828,0.0,
detailed.diagnosis.top1.coverage,parser_llm,higher_better,1.0,1.0,0.0,
detailed.diagnosis.top1.n_eligible,parser_llm,higher_better,163.0,163.0,0.0,
detailed.diagnosis.top1.n_produced,parser_llm,higher_better,163.0,163.0,0.0,
detailed.diagnosis.top3.accuracy_over_eligible,parser_llm,higher_better,0.6257668711656442,0.6257668711656442,0.0,
detailed.diagnosis.top3.accuracy_over_produced,parser_llm,higher_better,0.6257668711656442,0.6257668711656442,0.0,
detailed.diagnosis.top3.coverage,parser_llm,higher_better,1.0,1.0,0.0,
detailed.diagnosis.top3.n_eligible,parser_llm,higher_better,163.0,163.0,0.0,
detailed.diagnosis.top3.n_produced,parser_llm,higher_better,163.0,163.0,0.0,
detailed.disposition.brier,parser_llm,lower_better,0.15466363004,0.16476664116,0.010103011120000005,flash
detailed.disposition.ece,parser_llm,lower_better,0.1414964,0.147878,0.006381600000000015,flash
detailed.disposition.log_loss,parser_llm,lower_better,0.577539577384867,0.6080896641879904,0.030550086803123322,flash
detailed.disposition.mce,parser_llm,lower_better,0.36633809523809524,0.39761666666666673,0.03127857142857149,flash
detailed.disposition.n,parser_llm,higher_better,250.0,250.0,0.0,
detailed.disposition.pr_auc,parser_llm,higher_better,0.9118606375038347,0.9034529637634436,-0.008407673740391086,flash
detailed.disposition.prevalence_admit,parser_llm,higher_better,0.652,0.652,0.0,
detailed.disposition.reliability_bins[bin_center=0.05].bin_center,parser_llm,higher_better,0.05,0.05,0.0,
detailed.disposition.reliability_bins[bin_center=0.05].bin_hi,parser_llm,higher_better,0.1,0.1,0.0,
detailed.disposition.reliability_bins[bin_center=0.05].bin_lo,parser_llm,higher_better,0.0,0.0,0.0,
detailed.disposition.reliability_bins[bin_center=0.05].gap,parser_llm,higher_better,0.08220576923076925,0.09360851063829786,0.011402741407528616,medgemma
detailed.disposition.reliability_bins[bin_center=0.05].mean_predicted,parser_llm,higher_better,0.03317884615384615,0.03405106382978724,0.0008722176759410893,medgemma
detailed.disposition.reliability_bins[bin_center=0.05].n,parser_llm,higher_better,52.0,47.0,-5.0,flash
detailed.disposition.reliability_bins[bin_center=0.05].observed_freq,parser_llm,higher_better,0.11538461538461539,0.1276595744680851,0.012274959083469705,medgemma
detailed.disposition.reliability_bins[bin_center=0.15000000000000002].bin_center,parser_llm,higher_better,0.15000000000000002,0.15000000000000002,0.0,
detailed.disposition.reliability_bins[bin_center=0.15000000000000002].bin_hi,parser_llm,higher_better,0.2,0.2,0.0,
detailed.disposition.reliability_bins[bin_center=0.15000000000000002].bin_lo,parser_llm,higher_better,0.1,0.1,0.0,
detailed.disposition.reliability_bins[bin_center=0.15000000000000002].gap,parser_llm,higher_better,0.24730000000000002,0.24221724137931033,-0.005082758620689687,flash
detailed.disposition.reliability_bins[bin_center=0.15000000000000002].mean_predicted,parser_llm,higher_better,0.14400434782608695,0.13709310344827585,-0.006911244377811099,flash
detailed.disposition.reliability_bins[bin_center=0.15000000000000002].n,parser_llm,higher_better,23.0,29.0,6.0,medgemma
detailed.disposition.reliability_bins[bin_center=0.15000000000000002].observed_freq,parser_llm,higher_better,0.391304347826087,0.3793103448275862,-0.011994002998500786,flash
detailed.disposition.reliability_bins[bin_center=0.25].bin_center,parser_llm,higher_better,0.25,0.25,0.0,
detailed.disposition.reliability_bins[bin_center=0.25].bin_hi,parser_llm,higher_better,0.30000000000000004,0.30000000000000004,0.0,
detailed.disposition.reliability_bins[bin_center=0.25].bin_lo,parser_llm,higher_better,0.2,0.2,0.0,
detailed.disposition.reliability_bins[bin_center=0.25].gap,parser_llm,higher_better,0.36633809523809524,0.30676111111111115,-0.05957698412698409,flash
detailed.disposition.reliability_bins[bin_center=0.25].mean_predicted,parser_llm,higher_better,0.25270952380952383,0.24879444444444443,-0.003915079365079399,flash
detailed.disposition.reliability_bins[bin_center=0.25].n,parser_llm,higher_better,21.0,18.0,-3.0,flash
detailed.disposition.reliability_bins[bin_center=0.25].observed_freq,parser_llm,higher_better,0.6190476190476191,0.5555555555555556,-0.06349206349206349,flash
detailed.disposition.reliability_bins[bin_center=0.35000000000000003].bin_center,parser_llm,higher_better,0.35000000000000003,0.35000000000000003,0.0,
detailed.disposition.reliability_bins[bin_center=0.35000000000000003].bin_hi,parser_llm,higher_better,0.4,0.4,0.0,
detailed.disposition.reliability_bins[bin_center=0.35000000000000003].bin_lo,parser_llm,higher_better,0.30000000000000004,0.30000000000000004,0.0,
detailed.disposition.reliability_bins[bin_center=0.35000000000000003].gap,parser_llm,higher_better,0.3181999999999999,0.36629999999999985,0.04809999999999992,medgemma
detailed.disposition.reliability_bins[bin_center=0.35000000000000003].mean_predicted,parser_llm,higher_better,0.37410769230769236,0.36703333333333343,-0.00707435897435893,flash
detailed.disposition.reliability_bins[bin_center=0.35000000000000003].n,parser_llm,higher_better,13.0,15.0,2.0,medgemma
detailed.disposition.reliability_bins[bin_center=0.35000000000000003].observed_freq,parser_llm,higher_better,0.6923076923076923,0.7333333333333333,0.04102564102564099,medgemma
detailed.disposition.reliability_bins[bin_center=0.45].bin_center,parser_llm,higher_better,0.45,0.45,0.0,
detailed.disposition.reliability_bins[bin_center=0.45].bin_hi,parser_llm,higher_better,0.5,0.5,0.0,
detailed.disposition.reliability_bins[bin_center=0.45].bin_lo,parser_llm,higher_better,0.4,0.4,0.0,
detailed.disposition.reliability_bins[bin_center=0.45].gap,parser_llm,higher_better,0.26569,0.29725454545454555,0.03156454545454557,medgemma
detailed.disposition.reliability_bins[bin_center=0.45].mean_predicted,parser_llm,higher_better,0.43431,0.43001818181818174,-0.00429181818181823,flash
detailed.disposition.reliability_bins[bin_center=0.45].n,parser_llm,higher_better,10.0,11.0,1.0,medgemma
detailed.disposition.reliability_bins[bin_center=0.45].observed_freq,parser_llm,higher_better,0.7,0.7272727272727273,0.027272727272727337,medgemma
detailed.disposition.reliability_bins[bin_center=0.55].bin_center,parser_llm,higher_better,0.55,0.55,0.0,
detailed.disposition.reliability_bins[bin_center=0.55].bin_hi,parser_llm,higher_better,0.6000000000000001,0.6000000000000001,0.0,
detailed.disposition.reliability_bins[bin_center=0.55].bin_lo,parser_llm,higher_better,0.5,0.5,0.0,
detailed.disposition.reliability_bins[bin_center=0.55].gap,parser_llm,higher_better,0.2069266666666667,0.39761666666666673,0.19069000000000003,medgemma
detailed.disposition.reliability_bins[bin_center=0.55].mean_predicted,parser_llm,higher_better,0.5264066666666666,0.5190499999999999,-0.007356666666666678,flash
detailed.disposition.reliability_bins[bin_center=0.55].n,parser_llm,higher_better,15.0,12.0,-3.0,flash
detailed.disposition.reliability_bins[bin_center=0.55].observed_freq,parser_llm,higher_better,0.7333333333333333,0.9166666666666666,0.18333333333333335,medgemma
detailed.disposition.reliability_bins[bin_center=0.6500000000000001].bin_center,parser_llm,higher_better,0.6500000000000001,0.6500000000000001,0.0,
detailed.disposition.reliability_bins[bin_center=0.6500000000000001].bin_hi,parser_llm,higher_better,0.7000000000000001,0.7000000000000001,0.0,
detailed.disposition.reliability_bins[bin_center=0.6500000000000001].bin_lo,parser_llm,higher_better,0.6000000000000001,0.6000000000000001,0.0,
detailed.disposition.reliability_bins[bin_center=0.6500000000000001].gap,parser_llm,higher_better,0.026216666666666777,0.05021176470588229,0.023995098039215512,medgemma
detailed.disposition.reliability_bins[bin_center=0.6500000000000001].mean_predicted,parser_llm,higher_better,0.6404499999999999,0.6384470588235294,-0.002002941176470485,flash
detailed.disposition.reliability_bins[bin_center=0.6500000000000001].n,parser_llm,higher_better,12.0,17.0,5.0,medgemma
detailed.disposition.reliability_bins[bin_center=0.6500000000000001].observed_freq,parser_llm,higher_better,0.6666666666666666,0.5882352941176471,-0.07843137254901955,flash
detailed.disposition.reliability_bins[bin_center=0.75].bin_center,parser_llm,higher_better,0.75,0.75,0.0,
detailed.disposition.reliability_bins[bin_center=0.75].bin_hi,parser_llm,higher_better,0.8,0.8,0.0,
detailed.disposition.reliability_bins[bin_center=0.75].bin_lo,parser_llm,higher_better,0.7000000000000001,0.7000000000000001,0.0,
detailed.disposition.reliability_bins[bin_center=0.75].gap,parser_llm,higher_better,0.20261904761904748,0.19242352941176466,-0.010195518207282817,flash
detailed.disposition.reliability_bins[bin_center=0.75].mean_predicted,parser_llm,higher_better,0.7497619047619049,0.7487529411764706,-0.0010089635854342305,flash
detailed.disposition.reliability_bins[bin_center=0.75].n,parser_llm,higher_better,21.0,17.0,-4.0,flash
detailed.disposition.reliability_bins[bin_center=0.75].observed_freq,parser_llm,higher_better,0.9523809523809523,0.9411764705882353,-0.011204481792717047,flash
detailed.disposition.reliability_bins[bin_center=0.8500000000000001].bin_center,parser_llm,higher_better,0.8500000000000001,0.8500000000000001,0.0,
detailed.disposition.reliability_bins[bin_center=0.8500000000000001].bin_hi,parser_llm,higher_better,0.9,0.9,0.0,
detailed.disposition.reliability_bins[bin_center=0.8500000000000001].bin_lo,parser_llm,higher_better,0.8,0.8,0.0,
detailed.disposition.reliability_bins[bin_center=0.8500000000000001].gap,parser_llm,higher_better,0.13838695652173927,0.0984956521739131,-0.03989130434782617,flash
detailed.disposition.reliability_bins[bin_center=0.8500000000000001].mean_predicted,parser_llm,higher_better,0.8616130434782607,0.8580260869565217,-0.0035869565217390154,flash
detailed.disposition.reliability_bins[bin_center=0.8500000000000001].n,parser_llm,higher_better,23.0,23.0,0.0,
detailed.disposition.reliability_bins[bin_center=0.8500000000000001].observed_freq,parser_llm,higher_better,1.0,0.9565217391304348,-0.04347826086956519,flash
detailed.disposition.reliability_bins[bin_center=0.95].bin_center,parser_llm,higher_better,0.95,0.95,0.0,
detailed.disposition.reliability_bins[bin_center=0.95].bin_hi,parser_llm,higher_better,1.0,1.0,0.0,
detailed.disposition.reliability_bins[bin_center=0.95].bin_lo,parser_llm,higher_better,0.9,0.9,0.0,
detailed.disposition.reliability_bins[bin_center=0.95].gap,parser_llm,higher_better,0.0011416666666665964,0.0016065573770491781,0.0004648907103825817,medgemma
detailed.disposition.reliability_bins[bin_center=0.95].mean_predicted,parser_llm,higher_better,0.9511416666666666,0.9524262295081967,0.0012845628415301125,medgemma
detailed.disposition.reliability_bins[bin_center=0.95].n,parser_llm,higher_better,60.0,61.0,1.0,medgemma
detailed.disposition.reliability_bins[bin_center=0.95].observed_freq,parser_llm,higher_better,0.95,0.9508196721311475,0.0008196721311475308,medgemma
detailed.disposition.roc_auc,parser_llm,higher_better,0.888160214371342,0.8732458923912276,-0.014914321980114331,flash
detailed.disposition.thresholds[threshold=0.15].accuracy,parser_llm,higher_better,0.828,0.808,-0.019999999999999907,flash
detailed.disposition.thresholds[threshold=0.15].balanced_accuracy,parser_llm,higher_better,0.7769903391862352,0.7562936323249418,-0.020696706861293324,flash
detailed.disposition.thresholds[threshold=0.15].f1_admit,parser_llm,higher_better,0.8774928774928775,0.8628571428571428,-0.014635734635734754,flash
detailed.disposition.thresholds[threshold=0.15].f1_discharge,parser_llm,higher_better,0.7114093959731543,0.68,-0.031409395973154286,flash
detailed.disposition.thresholds[threshold=0.15].fn,parser_llm,higher_better,9.0,12.0,3.0,medgemma
detailed.disposition.thresholds[threshold=0.15].fp,parser_llm,higher_better,34.0,36.0,2.0,medgemma
detailed.disposition.thresholds[threshold=0.15].mcc,parser_llm,higher_better,0.6110451155694934,0.5623803819273415,-0.04866473364215185,flash
detailed.disposition.thresholds[threshold=0.15].npv,parser_llm,higher_better,0.8548387096774194,0.8095238095238095,-0.04531490015360984,flash
detailed.disposition.thresholds[threshold=0.15].over_triage,parser_llm,lower_better,0.39080459770114945,0.41379310344827586,0.02298850574712641,flash
detailed.disposition.thresholds[threshold=0.15].ppv,parser_llm,higher_better,0.8191489361702128,0.8074866310160428,-0.011662305154169994,flash
detailed.disposition.thresholds[threshold=0.15].predicted_admit_rate,parser_llm,higher_better,0.752,0.748,-0.0040000000000000036,flash
detailed.disposition.thresholds[threshold=0.15].sensitivity,parser_llm,higher_better,0.9447852760736196,0.9263803680981595,-0.018404907975460127,flash
detailed.disposition.thresholds[threshold=0.15].specificity,parser_llm,higher_better,0.6091954022988506,0.5862068965517241,-0.02298850574712652,flash
detailed.disposition.thresholds[threshold=0.15].threshold,parser_llm,higher_better,0.15,0.15,0.0,
detailed.disposition.thresholds[threshold=0.15].tn,parser_llm,higher_better,53.0,51.0,-2.0,flash
detailed.disposition.thresholds[threshold=0.15].tp,parser_llm,higher_better,154.0,151.0,-3.0,flash
detailed.disposition.thresholds[threshold=0.15].under_triage,parser_llm,lower_better,0.05521472392638037,0.0736196319018405,0.018404907975460127,flash
detailed.disposition.thresholds[threshold=0.2].accuracy,parser_llm,higher_better,0.832,0.82,-0.01200000000000001,flash
detailed.disposition.thresholds[threshold=0.2].balanced_accuracy,parser_llm,higher_better,0.7988153162682463,0.7869332205063113,-0.011882095761934997,flash
detailed.disposition.thresholds[threshold=0.2].f1_admit,parser_llm,higher_better,0.8757396449704142,0.8664688427299703,-0.009270802240443965,flash
detailed.disposition.thresholds[threshold=0.2].f1_discharge,parser_llm,higher_better,0.7407407407407408,0.7239263803680982,-0.01681436037264261,flash
detailed.disposition.thresholds[threshold=0.2].fn,parser_llm,higher_better,15.0,17.0,2.0,medgemma
detailed.disposition.thresholds[threshold=0.2].fp,parser_llm,higher_better,27.0,28.0,1.0,medgemma
detailed.disposition.thresholds[threshold=0.2].mcc,parser_llm,higher_better,0.621207402571217,0.5942686727113047,-0.026938729859912303,flash
detailed.disposition.thresholds[threshold=0.2].npv,parser_llm,higher_better,0.8,0.7763157894736842,-0.023684210526315863,flash
detailed.disposition.thresholds[threshold=0.2].over_triage,parser_llm,lower_better,0.3103448275862069,0.3218390804597701,0.011494252873563204,flash
detailed.disposition.thresholds[threshold=0.2].ppv,parser_llm,higher_better,0.8457142857142858,0.8390804597701149,-0.006633825944170835,flash
detailed.disposition.thresholds[threshold=0.2].predicted_admit_rate,parser_llm,higher_better,0.7,0.696,-0.0040000000000000036,flash
detailed.disposition.thresholds[threshold=0.2].sensitivity,parser_llm,higher_better,0.9079754601226994,0.8957055214723927,-0.012269938650306678,flash
detailed.disposition.thresholds[threshold=0.2].specificity,parser_llm,higher_better,0.6896551724137931,0.6781609195402298,-0.011494252873563315,flash
detailed.disposition.thresholds[threshold=0.2].threshold,parser_llm,higher_better,0.2,0.2,0.0,
detailed.disposition.thresholds[threshold=0.2].tn,parser_llm,higher_better,60.0,59.0,-1.0,flash
detailed.disposition.thresholds[threshold=0.2].tp,parser_llm,higher_better,148.0,146.0,-2.0,flash
detailed.disposition.thresholds[threshold=0.2].under_triage,parser_llm,lower_better,0.09202453987730061,0.10429447852760736,0.012269938650306747,flash
detailed.disposition.thresholds[threshold=0.3].accuracy,parser_llm,higher_better,0.816,0.812,-0.0039999999999998925,flash
detailed.disposition.thresholds[threshold=0.3].balanced_accuracy,parser_llm,higher_better,0.8079825118115789,0.8022353853747972,-0.005747126436781658,flash
detailed.disposition.thresholds[threshold=0.3].f1_admit,parser_llm,higher_better,0.8553459119496855,0.8526645768025078,-0.0026813351471776103,flash
detailed.disposition.thresholds[threshold=0.3].f1_discharge,parser_llm,higher_better,0.7472527472527474,0.7403314917127071,-0.006921255540040305,flash
detailed.disposition.thresholds[threshold=0.3].fn,parser_llm,higher_better,27.0,27.0,0.0,
detailed.disposition.thresholds[threshold=0.3].fp,parser_llm,higher_better,19.0,20.0,1.0,medgemma
detailed.disposition.thresholds[threshold=0.3].mcc,parser_llm,higher_better,0.6044798508425125,0.5944324478035672,-0.010047403038945357,flash
detailed.disposition.thresholds[threshold=0.3].npv,parser_llm,higher_better,0.7157894736842105,0.7127659574468085,-0.0030235162374020463,flash
detailed.disposition.thresholds[threshold=0.3].over_triage,parser_llm,lower_better,0.21839080459770116,0.22988505747126436,0.011494252873563204,flash
detailed.disposition.thresholds[threshold=0.3].ppv,parser_llm,higher_better,0.8774193548387097,0.8717948717948718,-0.005624483043837891,flash
detailed.disposition.thresholds[threshold=0.3].predicted_admit_rate,parser_llm,higher_better,0.62,0.624,0.0040000000000000036,medgemma
detailed.disposition.thresholds[threshold=0.3].sensitivity,parser_llm,higher_better,0.8343558282208589,0.8343558282208589,0.0,
detailed.disposition.thresholds[threshold=0.3].specificity,parser_llm,higher_better,0.7816091954022989,0.7701149425287356,-0.011494252873563315,flash
detailed.disposition.thresholds[threshold=0.3].threshold,parser_llm,higher_better,0.3,0.3,0.0,
detailed.disposition.thresholds[threshold=0.3].tn,parser_llm,higher_better,68.0,67.0,-1.0,flash
detailed.disposition.thresholds[threshold=0.3].tp,parser_llm,higher_better,136.0,136.0,0.0,
detailed.disposition.thresholds[threshold=0.3].under_triage,parser_llm,lower_better,0.1656441717791411,0.1656441717791411,0.0,
detailed.disposition.thresholds[threshold=0.4].accuracy,parser_llm,higher_better,0.792,0.784,-0.008000000000000007,flash
detailed.disposition.thresholds[threshold=0.4].balanced_accuracy,parser_llm,higher_better,0.8002961709329384,0.7914815598335802,-0.008814611099358216,flash
detailed.disposition.thresholds[threshold=0.4].f1_admit,parser_llm,higher_better,0.8289473684210527,0.8223684210526316,-0.006578947368421018,flash
detailed.disposition.thresholds[threshold=0.4].f1_discharge,parser_llm,higher_better,0.7346938775510204,0.7244897959183673,-0.010204081632653184,flash
detailed.disposition.thresholds[threshold=0.4].fn,parser_llm,higher_better,37.0,38.0,1.0,medgemma
detailed.disposition.thresholds[threshold=0.4].fp,parser_llm,higher_better,15.0,16.0,1.0,medgemma
detailed.disposition.thresholds[threshold=0.4].mcc,parser_llm,higher_better,0.5769131170240647,0.5599789524994649,-0.016934164524599726,flash
