metric,direction,feature_vector_gated,tool_direct,flash_parser_llm,medgemma_parser_llm,flash_parser_cost(pl_minus_td),medgemma_parser_cost(pl_minus_td)
diagnosis.top3.accuracy_over_eligible,higher_better,0.6625766871165644,0.6809815950920245,0.6257668711656442,0.6257668711656442,-0.05521472392638027,-0.05521472392638027
diagnosis.top3.accuracy_over_produced,higher_better,0.6625766871165644,0.6809815950920245,0.6257668711656442,0.6257668711656442,-0.05521472392638027,-0.05521472392638027
diagnosis.top3.coverage,higher_better,1.0,1.0,1.0,1.0,0.0,0.0
diagnosis.top3.n_eligible,higher_better,163.0,163.0,163.0,163.0,0.0,0.0
diagnosis.top3.n_produced,higher_better,163.0,163.0,163.0,163.0,0.0,0.0
disposition.brier,lower_better,0.13288338888743478,0.1414467792,0.15466363004,0.16476664116,0.013216850839999988,0.023319861959999993
disposition.ece,lower_better,0.12397813413664699,0.121888,0.1414964,0.147878,0.019608399999999998,0.025990000000000013
disposition.log_loss,lower_better,0.427033344487995,0.4486719645753368,0.577539577384867,0.6080896641879904,0.12886761280953024,0.15941769961265356
disposition.mce,lower_better,0.5017450004816055,0.3772375,0.36633809523809524,0.39761666666666673,-0.010899404761904763,0.020379166666666726
disposition.n,higher_better,250.0,250.0,250.0,250.0,0.0,0.0
disposition.pr_auc,higher_better,0.9388473227675068,0.922484072055571,0.9118606375038347,0.9034529637634436,-0.01062343455173631,-0.019031108292127397
disposition.prevalence_admit,higher_better,0.652,0.652,0.652,0.652,0.0,0.0
disposition.reliability_bins[bin_center=0.05].bin_center,higher_better,0.05,0.05,0.05,0.05,0.0,0.0
disposition.reliability_bins[bin_center=0.05].bin_hi,higher_better,0.1,0.1,0.1,0.1,0.0,0.0
disposition.reliability_bins[bin_center=0.05].bin_lo,higher_better,0.0,0.0,0.0,0.0,0.0,0.0
disposition.reliability_bins[bin_center=0.05].gap,higher_better,0.053559906683706984,0.053375000000000006,0.08220576923076925,0.09360851063829786,0.028830769230769243,0.04023351063829786
disposition.reliability_bins[bin_center=0.05].mean_predicted,higher_better,0.029773426649626344,0.037534090909090906,0.03317884615384615,0.03405106382978724,-0.004355244755244757,-0.0034830270793036675
disposition.reliability_bins[bin_center=0.05].n,higher_better,48.0,44.0,52.0,47.0,8.0,3.0
disposition.reliability_bins[bin_center=0.05].observed_freq,higher_better,0.08333333333333333,0.09090909090909091,0.11538461538461539,0.1276595744680851,0.02447552447552448,0.036750483558994185
disposition.reliability_bins[bin_center=0.15000000000000002].bin_center,higher_better,0.15000000000000002,0.15000000000000002,0.15000000000000002,0.15000000000000002,0.0,0.0
disposition.reliability_bins[bin_center=0.15000000000000002].bin_hi,higher_better,0.2,0.2,0.2,0.2,0.0,0.0
disposition.reliability_bins[bin_center=0.15000000000000002].bin_lo,higher_better,0.1,0.1,0.1,0.1,0.0,0.0
disposition.reliability_bins[bin_center=0.15000000000000002].gap,higher_better,0.1832258733255523,0.09110000000000001,0.24730000000000002,0.24221724137931033,0.1562,0.15111724137931032
disposition.reliability_bins[bin_center=0.15000000000000002].mean_predicted,higher_better,0.13820269810301916,0.13966923076923077,0.14400434782608695,0.13709310344827585,0.004335117056856186,-0.002576127320954913
disposition.reliability_bins[bin_center=0.15000000000000002].n,higher_better,28.0,26.0,23.0,29.0,-3.0,3.0
disposition.reliability_bins[bin_center=0.15000000000000002].observed_freq,higher_better,0.32142857142857145,0.23076923076923078,0.391304347826087,0.3793103448275862,0.1605351170568562,0.1485411140583554
disposition.reliability_bins[bin_center=0.25].bin_center,higher_better,0.25,0.25,0.25,0.25,0.0,0.0
disposition.reliability_bins[bin_center=0.25].bin_hi,higher_better,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.0,0.0
disposition.reliability_bins[bin_center=0.25].bin_lo,higher_better,0.2,0.2,0.2,0.2,0.0,0.0
disposition.reliability_bins[bin_center=0.25].gap,higher_better,0.18931414000689983,0.36128095238095237,0.36633809523809524,0.30676111111111115,0.005057142857142871,-0.05451984126984122
disposition.reliability_bins[bin_center=0.25].mean_predicted,higher_better,0.24818585999310017,0.2577666666666667,0.25270952380952383,0.24879444444444443,-0.005057142857142871,-0.00897222222222227
disposition.reliability_bins[bin_center=0.25].n,higher_better,16.0,21.0,21.0,18.0,0.0,-3.0
disposition.reliability_bins[bin_center=0.25].observed_freq,higher_better,0.4375,0.6190476190476191,0.6190476190476191,0.5555555555555556,0.0,-0.06349206349206349
disposition.reliability_bins[bin_center=0.35000000000000003].bin_center,higher_better,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.35000000000000003,0.0,0.0
disposition.reliability_bins[bin_center=0.35000000000000003].bin_hi,higher_better,0.4,0.4,0.4,0.4,0.0,0.0
disposition.reliability_bins[bin_center=0.35000000000000003].bin_lo,higher_better,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.0,0.0
disposition.reliability_bins[bin_center=0.35000000000000003].gap,higher_better,0.5017450004816055,0.3772375,0.3181999999999999,0.36629999999999985,-0.059037500000000076,-0.010937500000000155
disposition.reliability_bins[bin_center=0.35000000000000003].mean_predicted,higher_better,0.3553978566612516,0.3727625,0.37410769230769236,0.36703333333333343,0.0013451923076923666,-0.005729166666666563
disposition.reliability_bins[bin_center=0.35000000000000003].n,higher_better,14.0,8.0,13.0,15.0,5.0,7.0
disposition.reliability_bins[bin_center=0.35000000000000003].observed_freq,higher_better,0.8571428571428571,0.75,0.6923076923076923,0.7333333333333333,-0.05769230769230771,-0.01666666666666672
disposition.reliability_bins[bin_center=0.45].bin_center,higher_better,0.45,0.45,0.45,0.45,0.0,0.0
disposition.reliability_bins[bin_center=0.45].bin_hi,higher_better,0.5,0.5,0.5,0.5,0.0,0.0
disposition.reliability_bins[bin_center=0.45].bin_lo,higher_better,0.4,0.4,0.4,0.4,0.0,0.0
disposition.reliability_bins[bin_center=0.45].gap,higher_better,0.4078336826392582,0.3218307692307693,0.26569,0.29725454545454555,-0.05614076923076933,-0.02457622377622376
disposition.reliability_bins[bin_center=0.45].mean_predicted,higher_better,0.4493091745035989,0.44739999999999996,0.43431,0.43001818181818174,-0.01308999999999999,-0.01738181818181822
disposition.reliability_bins[bin_center=0.45].n,higher_better,7.0,13.0,10.0,11.0,-3.0,-2.0
disposition.reliability_bins[bin_center=0.45].observed_freq,higher_better,0.8571428571428571,0.7692307692307693,0.7,0.7272727272727273,-0.06923076923076932,-0.04195804195804198
disposition.reliability_bins[bin_center=0.55].bin_center,higher_better,0.55,0.55,0.55,0.55,0.0,0.0
disposition.reliability_bins[bin_center=0.55].bin_hi,higher_better,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.0,0.0
disposition.reliability_bins[bin_center=0.55].bin_lo,higher_better,0.5,0.5,0.5,0.5,0.0,0.0
disposition.reliability_bins[bin_center=0.55].gap,higher_better,0.020339673215692633,0.19960909090909096,0.2069266666666667,0.39761666666666673,0.007317575757575745,0.19800757575757577
disposition.reliability_bins[bin_center=0.55].mean_predicted,higher_better,0.5251148722388528,0.5276636363636363,0.5264066666666666,0.5190499999999999,-0.0012569696969697564,-0.008613636363636434
disposition.reliability_bins[bin_center=0.55].n,higher_better,11.0,11.0,15.0,12.0,4.0,1.0
disposition.reliability_bins[bin_center=0.55].observed_freq,higher_better,0.5454545454545454,0.7272727272727273,0.7333333333333333,0.9166666666666666,0.006060606060605989,0.18939393939393934
disposition.reliability_bins[bin_center=0.6500000000000001].bin_center,higher_better,0.6500000000000001,0.6500000000000001,0.6500000000000001,0.6500000000000001,0.0,0.0
disposition.reliability_bins[bin_center=0.6500000000000001].bin_hi,higher_better,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.0,0.0
disposition.reliability_bins[bin_center=0.6500000000000001].bin_lo,higher_better,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.6000000000000001,0.0,0.0
disposition.reliability_bins[bin_center=0.6500000000000001].gap,higher_better,0.17046839743852615,0.10431250000000003,0.026216666666666777,0.05021176470588229,-0.07809583333333325,-0.05410073529411774
disposition.reliability_bins[bin_center=0.6500000000000001].mean_predicted,higher_better,0.6420316025614738,0.6456875,0.6404499999999999,0.6384470588235294,-0.005237500000000117,-0.007240441176470602
disposition.reliability_bins[bin_center=0.6500000000000001].n,higher_better,16.0,24.0,12.0,17.0,-12.0,-7.0
disposition.reliability_bins[bin_center=0.6500000000000001].observed_freq,higher_better,0.8125,0.75,0.6666666666666666,0.5882352941176471,-0.08333333333333337,-0.16176470588235292
disposition.reliability_bins[bin_center=0.75].bin_center,higher_better,0.75,0.75,0.75,0.75,0.0,0.0
disposition.reliability_bins[bin_center=0.75].bin_hi,higher_better,0.8,0.8,0.8,0.8,0.0,0.0
disposition.reliability_bins[bin_center=0.75].bin_lo,higher_better,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.0,0.0
disposition.reliability_bins[bin_center=0.75].gap,higher_better,0.14905357360839844,0.13359999999999994,0.20261904761904748,0.19242352941176466,0.06901904761904754,0.05882352941176472
disposition.reliability_bins[bin_center=0.75].mean_predicted,higher_better,0.7509464263916016,0.7487529411764706,0.7497619047619049,0.7487529411764706,0.0010089635854342305,0.0
disposition.reliability_bins[bin_center=0.75].n,higher_better,20.0,17.0,21.0,17.0,4.0,0.0
disposition.reliability_bins[bin_center=0.75].observed_freq,higher_better,0.9,0.8823529411764706,0.9523809523809523,0.9411764705882353,0.07002801120448177,0.05882352941176472
disposition.reliability_bins[bin_center=0.8500000000000001].bin_center,higher_better,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.8500000000000001,0.0,0.0
disposition.reliability_bins[bin_center=0.8500000000000001].bin_hi,higher_better,0.9,0.9,0.9,0.9,0.0,0.0
disposition.reliability_bins[bin_center=0.8500000000000001].bin_lo,higher_better,0.8,0.8,0.8,0.8,0.0,0.0
disposition.reliability_bins[bin_center=0.8500000000000001].gap,higher_better,0.1482521837407892,0.11375666666666662,0.13838695652173927,0.0984956521739131,0.02463028985507265,-0.015261014492753522
disposition.reliability_bins[bin_center=0.8500000000000001].mean_predicted,higher_better,0.8517478162592108,0.8529100000000001,0.8616130434782607,0.8580260869565217,0.008703043478260675,0.005116086956521659
disposition.reliability_bins[bin_center=0.8500000000000001].n,higher_better,22.0,30.0,23.0,23.0,-7.0,-7.0
disposition.reliability_bins[bin_center=0.8500000000000001].observed_freq,higher_better,1.0,0.9666666666666667,1.0,0.9565217391304348,0.033333333333333326,-0.010144927536231862
disposition.reliability_bins[bin_center=0.95].bin_center,higher_better,0.95,0.95,0.95,0.95,0.0,0.0
disposition.reliability_bins[bin_center=0.95].bin_hi,higher_better,1.0,1.0,1.0,1.0,0.0,0.0
disposition.reliability_bins[bin_center=0.95].bin_lo,higher_better,0.9,0.9,0.9,0.9,0.0,0.0
disposition.reliability_bins[bin_center=0.95].gap,higher_better,0.017517518471269033,0.01041428571428571,0.0011416666666665964,0.0016065573770491781,-0.009272619047619113,-0.008807728337236531
disposition.reliability_bins[bin_center=0.95].mean_predicted,higher_better,0.9530707168228486,0.9538714285714286,0.9511416666666666,0.9524262295081967,-0.0027297619047620403,-0.0014451990632319278
disposition.reliability_bins[bin_center=0.95].n,higher_better,68.0,56.0,60.0,61.0,4.0,5.0
disposition.reliability_bins[bin_center=0.95].observed_freq,higher_better,0.9705882352941176,0.9642857142857143,0.95,0.9508196721311475,-0.014285714285714346,-0.013466042154566815
disposition.roc_auc,higher_better,0.9116775967844298,0.895247161695226,0.888160214371342,0.8732458923912276,-0.007086947323884041,-0.022001269303998372
disposition.thresholds[threshold=0.15].accuracy,higher_better,0.836,0.82,0.828,0.808,0.008000000000000007,-0.0119999999999999
disposition.thresholds[threshold=0.15].balanced_accuracy,higher_better,0.7884845920597983,0.7601368027642621,0.7769903391862352,0.7562936323249418,0.01685353642197307,-0.0038431704393202537
disposition.thresholds[threshold=0.15].f1_admit,higher_better,0.8825214899713467,0.8739495798319328,0.8774928774928775,0.8628571428571428,0.003543297660944744,-0.01109243697479001
disposition.thresholds[threshold=0.15].f1_discharge,higher_better,0.7284768211920529,0.6853146853146854,0.7114093959731543,0.68,0.02609471065846891,-0.0053146853146853745
disposition.thresholds[threshold=0.15].fn,higher_better,9.0,7.0,9.0,12.0,2.0,5.0
disposition.thresholds[threshold=0.15].fp,higher_better,32.0,38.0,34.0,36.0,-4.0,-2.0
disposition.thresholds[threshold=0.15].mcc,higher_better,0.6297375461692918,0.5944157988301468,0.6110451155694934,0.5623803819273415,0.016629316739346534,-0.032035416902805314
disposition.thresholds[threshold=0.15].npv,higher_better,0.859375,0.875,0.8548387096774194,0.8095238095238095,-0.020161290322580627,-0.06547619047619047
disposition.thresholds[threshold=0.15].over_triage,lower_better,0.367816091954023,0.4367816091954023,0.39080459770114945,0.41379310344827586,-0.04597701149425287,-0.022988505747126464
disposition.thresholds[threshold=0.15].ppv,higher_better,0.8279569892473119,0.8041237113402062,0.8191489361702128,0.8074866310160428,0.015025224830006567,0.003362919675836573
disposition.thresholds[threshold=0.15].predicted_admit_rate,higher_better,0.744,0.776,0.752,0.748,-0.02400000000000002,-0.028000000000000025
disposition.thresholds[threshold=0.15].sensitivity,higher_better,0.9447852760736196,0.9570552147239264,0.9447852760736196,0.9263803680981595,-0.012269938650306789,-0.030674846625766916
disposition.thresholds[threshold=0.15].specificity,higher_better,0.632183908045977,0.5632183908045977,0.6091954022988506,0.5862068965517241,0.04597701149425293,0.02298850574712641
disposition.thresholds[threshold=0.15].threshold,higher_better,0.15,0.15,0.15,0.15,0.0,0.0
disposition.thresholds[threshold=0.15].tn,higher_better,55.0,49.0,53.0,51.0,4.0,2.0
disposition.thresholds[threshold=0.15].tp,higher_better,154.0,156.0,154.0,151.0,-2.0,-5.0
disposition.thresholds[threshold=0.15].under_triage,lower_better,0.05521472392638037,0.04294478527607362,0.05521472392638037,0.0736196319018405,0.012269938650306747,0.030674846625766874
disposition.thresholds[threshold=0.2].accuracy,higher_better,0.852,0.852,0.832,0.82,-0.020000000000000018,-0.03200000000000003
disposition.thresholds[threshold=0.2].balanced_accuracy,higher_better,0.8221916649037444,0.8141527395811297,0.7988153162682463,0.7869332205063113,-0.015337423312883347,-0.027219519074818344
disposition.thresholds[threshold=0.2].f1_admit,higher_better,0.8902077151335311,0.8921282798833818,0.8757396449704142,0.8664688427299703,-0.016388634912967603,-0.02565943715341157
disposition.thresholds[threshold=0.2].f1_discharge,higher_better,0.7730061349693252,0.7643312101910829,0.7407407407407408,0.7239263803680982,-0.023590469450342044,-0.040404829822984656
disposition.thresholds[threshold=0.2].fn,higher_better,13.0,10.0,15.0,17.0,5.0,7.0
disposition.thresholds[threshold=0.2].fp,higher_better,24.0,27.0,27.0,28.0,0.0,1.0
disposition.thresholds[threshold=0.2].mcc,higher_better,0.6672925941553087,0.6665596235096393,0.621207402571217,0.5942686727113047,-0.04535222093842228,-0.07229095079833459
disposition.thresholds[threshold=0.2].npv,higher_better,0.8289473684210527,0.8571428571428571,0.8,0.7763157894736842,-0.05714285714285705,-0.08082706766917291
disposition.thresholds[threshold=0.2].over_triage,lower_better,0.27586206896551724,0.3103448275862069,0.3103448275862069,0.3218390804597701,0.0,0.011494252873563204
disposition.thresholds[threshold=0.2].ppv,higher_better,0.8620689655172413,0.85,0.8457142857142858,0.8390804597701149,-0.004285714285714226,-0.01091954022988506
disposition.thresholds[threshold=0.2].predicted_admit_rate,higher_better,0.696,0.72,0.7,0.696,-0.020000000000000018,-0.02400000000000002
disposition.thresholds[threshold=0.2].sensitivity,higher_better,0.9202453987730062,0.9386503067484663,0.9079754601226994,0.8957055214723927,-0.030674846625766916,-0.042944785276073594
disposition.thresholds[threshold=0.2].specificity,higher_better,0.7241379310344828,0.6896551724137931,0.6896551724137931,0.6781609195402298,0.0,-0.011494252873563315
disposition.thresholds[threshold=0.2].threshold,higher_better,0.2,0.2,0.2,0.2,0.0,0.0
disposition.thresholds[threshold=0.2].tn,higher_better,63.0,60.0,60.0,59.0,0.0,-1.0
disposition.thresholds[threshold=0.2].tp,higher_better,150.0,153.0,148.0,146.0,-5.0,-7.0
disposition.thresholds[threshold=0.2].under_triage,lower_better,0.07975460122699386,0.06134969325153374,0.09202453987730061,0.10429447852760736,0.030674846625766868,0.042944785276073615
disposition.thresholds[threshold=0.3].accuracy,higher_better,0.86,0.84,0.816,0.812,-0.02400000000000002,-0.027999999999999914
disposition.thresholds[threshold=0.3].balanced_accuracy,higher_better,0.8524434101967422,0.8237077780128341,0.8079825118115789,0.8022353853747972,-0.01572526620125525,-0.021472392638036908
disposition.thresholds[threshold=0.3].f1_admit,higher_better,0.8909657320872275,0.8773006134969326,0.8553459119496855,0.8526645768025078,-0.021954701547247102,-0.024636036694424712
disposition.thresholds[threshold=0.3].f1_discharge,higher_better,0.8044692737430168,0.7701149425287356,0.7472527472527474,0.7403314917127071,-0.022862195275988206,-0.02978345081602851
disposition.thresholds[threshold=0.3].fn,higher_better,20.0,20.0,27.0,27.0,7.0,7.0
disposition.thresholds[threshold=0.3].fp,higher_better,15.0,20.0,19.0,20.0,-1.0,0.0
disposition.thresholds[threshold=0.3].mcc,higher_better,0.6962261990496122,0.6474155560256681,0.6044798508425125,0.5944324478035672,-0.04293570518315559,-0.05298310822210095
disposition.thresholds[threshold=0.3].npv,higher_better,0.782608695652174,0.7701149425287356,0.7157894736842105,0.7127659574468085,-0.05432546884452505,-0.057348985081927095
disposition.thresholds[threshold=0.3].over_triage,lower_better,0.1724137931034483,0.22988505747126436,0.21839080459770116,0.22988505747126436,-0.011494252873563204,0.0
disposition.thresholds[threshold=0.3].ppv,higher_better,0.9050632911392406,0.8773006134969326,0.8774193548387097,0.8717948717948718,0.00011874134177713991,-0.005505741702060751
disposition.thresholds[threshold=0.3].predicted_admit_rate,higher_better,0.632,0.652,0.62,0.624,-0.03200000000000003,-0.028000000000000025
